 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
 2:    empty_string_p {}
 2:    db_nextval acs_object_id_seq
 3:      db_string nextval {select acs_object_id_seq.nextval from dual}
 4:        db_qd_get_fullname nextval
 5:          db_qd_relative_path_p nextval
 6:            db_qd_root_path
 5:          db_qd_log Debug {calling namespace = }
 6:            ns_log Debug {QD_LOGGER = calling namespace = }
 7:              log::log debug {{QD_LOGGER = calling namespace = }}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 5:          db_qd_log Debug {proc_name is -db_nextval-}
 6:            ns_log Debug {QD_LOGGER = proc_name is -db_nextval-}
 7:              log::log debug {{QD_LOGGER = proc_name is -db_nextval-}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = proc_name is -db_nextval-}}
 5:          nsv_exists api_proc_doc db_nextval
 5:          nsv_get api_proc_doc db_nextval
 5:          db_qd_log Debug {tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}
 6:            ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}
 7:              log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}}
 5:          db_qd_log Debug {TEMP - QD: proc_name is db_nextval}
 6:            ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is db_nextval}
 7:              log::log debug {{QD_LOGGER = TEMP - QD: proc_name is db_nextval}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is db_nextval}}
 5:          db_qd_log Debug {TEMP - QD: local_name is nextval}
 6:            ns_log Debug {QD_LOGGER = TEMP - QD: local_name is nextval}
 7:              log::log debug {{QD_LOGGER = TEMP - QD: local_name is nextval}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is nextval}}
 5:          db_qd_make_absolute_path acs-tcl.tcl.00-database-procs-oracle.db_nextval. nextval
 6:            db_qd_root_path
 5:          db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval}
